ID,TITLE,ORIGINAL TITLE,SCORE,YEAR,BUDGET,GROSS,BENEFIT,CATEGORY,RUNTIME
1271,300,300,7.1,2006,65000000,422610419,357610419,Vista,117
53182,300: El origen de un imperio,300: Rise of an Empire,6.1,2014,110000000,337580051,227580051,Vista,102
300671,13 horas: los soldados secretos de Bengasi,13 Hours: The Secret Soldiers of Benghazi,7.2,2016,50000000,69411370,19411370,Vista,144
1771,Capitán América: El primer vengador,Captain America: The First Avenger,6.9,2011,140000000,370569774,230569774,Vista,124
100402,Capitán América: El soldado de invierno,Captain America: The Winter Soldier,7.7,2014,170000000,714766572,544766572,Vista,128
271110,Capitán América: Civil War,Captain America: Civil War,7.4,2016,250000000,1153296293,903296293,Vista,147
228150,Corazones de acero,Fury,7.5,2014,68000000,211817906,143817906,Vista,134
312221,Creed. La leyenda de Rocky,Creed,7.4,2015,37000000,173567581,136567581,Vista,132
480530,Creed II: la leyenda de Rocky,Creed II,6.9,2018,50000000,214215889,164215889,Vista,120
293660,Deadpool,Deadpool,7.6,2016,58000000,783100000,725100000,Vista,109
383498,Deadpool 2,Deadpool 2,7.5,2018,110000000,741547413,631547413,Vista,120
9737,Dos policías rebeldes,Bad Boys,6.8,1995,19000000,141407024,122407024,Vista,118
8961,Dos policías rebeldes II,Bad Boys II,6.6,2003,130000000,273339556,143339556,Vista,147
38700,Bad Boys for Life,Bad Boys for Life,7.2,2020,90000000,426505244,336505244,Vista,123
155,El caballero oscuro,The Dark Knight,8.5,2008,185000000,1004558444,819558444,Vista,152
49026,El caballero oscuro: La leyenda renace,The Dark Knight Rises,7.7,2012,250000000,1081041287,831041287,Vista,165
272,Batman Begins,Batman Begins,7.7,2005,150000000,374218673,224218673,Vista,140
193756,El único superviviente,Lone Survivor,7.4,2013,40000000,149295601,109295601,Vista,121
390043,El otro guardaespaldas,The Hitman's Bodyguard,6.8,2017,30000000,176586701,146586701,Vista,120
245891,John Wick (Otro día para matar),John Wick,7.3,2014,20000000,88761661,68761661,Vista,101
324552,John Wick: Pacto de sangre,John Wick: Chapter 2,7.2,2017,40000000,171539887,131539887,Vista,122
458156,John Wick: Capítulo 3 - Parabellum,John Wick: Chapter 3 - Parabellum,7.4,2019,55000000,326709727,271709727,Vista,131
8247,Jumper,Jumper,6.1,2008,85000000,222231186,137231186,Vista,85
263115,Logan,Logan,7.8,2017,97000000,619021436,522021436,Vista,137
76170,Lobezno inmortal,The Wolverine,6.4,2013,120000000,415440673,295440673,Vista,126
333484,Los siete magníficos,The Magnificent Seven,6.3,2016,90000000,162360636,72360636,Vista,132
324857,Spider-Man: Un nuevo universo,Spider-Man: Into the Spider-Verse,8.4,2018,90000000,375540831,285540831,Vista,117
522627,The Gentlemen: Los señores de la mafia,The Gentlemen,7.7,2019,22000000,114996853,92996853,Vista,110
447332,Un lugar tranquilo,A Quiet Place,7.3,2018,17000000,340677200,323677200,Vista,95
24428,Los Vengadores,The Avengers,7.7,2012,220000000,1519557910,1299557910,Vista,143
99861,Vengadores: La era de Ultrón,Avengers: Age of Ultron,7.3,2015,250000000,1405403694,1155403694,Vista,140
299536,Vengadores: Infinity War,Avengers: Infinity War,8.3,2018,300000000,2046239637,1746239637,Vista,156
299534,Vengadores: Endgame,Avengers: Endgame,8.3,2019,356000000,2797800564,2441800564,Vista,181
16996,17 otra vez,17 Again,6.2,2009,20000000,136267476,116267476,Vista,102
452507,1922,1922,5.9,2017,0,0,0,Pendiente,101
470,21 gramos,21 Grams,7.3,2003,20000000,60427839,40427839,Pendiente,124
474354,22 de julio,22 July,7.2,2018,20000000,0,-20000000,Pendiente,143
170,28 días después,28 Days Later,7.2,2002,5000000,85720385,80720385,Pendiente,113
1562,28 semanas después,28 Weeks Later,6.6,2007,15000000,65048678,50048678,Pendiente,96
192102,3 días para matar,3 Days to Kill,6.1,2014,28000000,52597999,24597999,Pendiente,117
